Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
06/10/2020,Massachusetts,Place of Death Unknown,02/01/2020,06/06/2020,0,,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Michigan,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,3497,12216,3523,2030,176,5163,
06/10/2020,Michigan,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,197,2028,170,77,12,302,
06/10/2020,Michigan,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,,49,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Michigan,Decedent's Home,02/01/2020,06/06/2020,212,13906,257,58,16,427,
06/10/2020,Michigan,Hospice Facility,02/01/2020,06/06/2020,104,3202,112,29,,190,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Michigan,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,571,6989,413,116,26,893,
06/10/2020,Michigan,Other,02/01/2020,06/06/2020,38,1064,36,15,,62,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Michigan,Place of Death Unknown,02/01/2020,06/06/2020,,,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Minnesota,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,322,3764,689,159,76,927,
06/10/2020,Minnesota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,12,551,27,,,37,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Minnesota,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,12,0,0,0,0,
06/10/2020,Minnesota,Decedent's Home,02/01/2020,06/06/2020,52,5414,162,13,12,213,
06/10/2020,Minnesota,Hospice Facility,02/01/2020,06/06/2020,,604,21,0,,27,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Minnesota,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,594,5943,407,113,26,914,
06/10/2020,Minnesota,Other,02/01/2020,06/06/2020,16,779,21,,,34,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Minnesota,Place of Death Unknown,02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Mississippi,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,466,3640,910,258,36,1154,
06/10/2020,Mississippi,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,30,1056,60,,,86,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Mississippi,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,22,0,0,0,0,
06/10/2020,Mississippi,Decedent's Home,02/01/2020,06/06/2020,26,4270,74,,,107,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Mississippi,Hospice Facility,02/01/2020,06/06/2020,0,604,41,0,,42,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Mississippi,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,104,1743,91,20,,176,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Mississippi,Other,02/01/2020,06/06/2020,,701,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Mississippi,Place of Death Unknown,02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Missouri,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,480,6308,1021,196,118,1423,
06/10/2020,Missouri,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,16,1240,47,,10,69,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Missouri,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,20,0,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Missouri,Decedent's Home,02/01/2020,06/06/2020,23,7643,120,,13,151,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Missouri,Hospice Facility,02/01/2020,06/06/2020,,964,29,0,12,42,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Missouri,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,151,5671,247,27,17,388,
06/10/2020,Missouri,Other,02/01/2020,06/06/2020,,884,13,,,19,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Missouri,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Montana,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,13,921,123,,19,152,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Montana,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,0,113,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Montana,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Montana,Decedent's Home,02/01/2020,06/06/2020,0,1296,19,0,,21,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Montana,Hospice Facility,02/01/2020,06/06/2020,0,141,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Montana,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,,937,32,0,12,47,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Montana,Other,02/01/2020,06/06/2020,0,151,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Montana,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Nebraska,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,94,1548,285,41,17,355,
06/10/2020,Nebraska,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,325,18,0,,24,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nebraska,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nebraska,Decedent's Home,02/01/2020,06/06/2020,14,1641,56,0,,72,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nebraska,Hospice Facility,02/01/2020,06/06/2020,0,145,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nebraska,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,37,1638,85,11,,116,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nebraska,Other,02/01/2020,06/06/2020,,591,15,,,20,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nebraska,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Nevada,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,284,2908,679,216,26,773,
06/10/2020,Nevada,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,13,779,33,,,42,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nevada,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Nevada,Decedent's Home,02/01/2020,06/06/2020,11,3236,39,,,55,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nevada,Hospice Facility,02/01/2020,06/06/2020,48,1697,70,35,,85,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nevada,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,11,266,20,,0,23,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nevada,Other,02/01/2020,06/06/2020,,500,21,,0,24,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Nevada,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,New Hampshire,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,101,1169,219,65,27,281,
06/10/2020,New Hampshire,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,191,,0,,13,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Hampshire,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Hampshire,Decedent's Home,02/01/2020,06/06/2020,,1652,29,0,,34,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Hampshire,Hospice Facility,02/01/2020,06/06/2020,,200,10,0,0,12,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Hampshire,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,131,1257,80,13,,199,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Hampshire,Other,02/01/2020,06/06/2020,,278,,,0,15,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Hampshire,Place of Death Unknown,02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Jersey,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,7487,15730,5737,4394,82,8903,
06/10/2020,New Jersey,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,380,1999,215,124,,473,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Jersey,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,20,144,,,0,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Jersey,Decedent's Home,02/01/2020,06/06/2020,522,10814,276,104,10,702,
06/10/2020,New Jersey,Hospice Facility,02/01/2020,06/06/2020,198,1285,123,78,,246,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Jersey,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,3220,10526,1643,1133,14,3743,
06/10/2020,New Jersey,Other,02/01/2020,06/06/2020,166,1713,91,59,,201,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Jersey,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,New Mexico,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,179,1529,340,93,16,442,
06/10/2020,New Mexico,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,261,13,,,17,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Mexico,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Mexico,Decedent's Home,02/01/2020,06/06/2020,11,2811,59,,10,75,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Mexico,Hospice Facility,02/01/2020,06/06/2020,0,214,19,0,0,19,
06/10/2020,New Mexico,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,92,1157,63,13,0,142,
06/10/2020,New Mexico,Other,02/01/2020,06/06/2020,,538,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New Mexico,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,New York,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,5939,15703,5408,3512,116,7949,
06/10/2020,New York,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,279,2412,218,97,,405,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,18,197,,,,19,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York,Decedent's Home,02/01/2020,06/06/2020,422,13385,400,123,34,724,
06/10/2020,New York,Hospice Facility,02/01/2020,06/06/2020,359,2799,411,251,17,532,
06/10/2020,New York,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,2523,12021,1557,769,30,3339,
06/10/2020,New York,Other,02/01/2020,06/06/2020,142,1197,55,30,,169,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York,Place of Death Unknown,02/01/2020,06/06/2020,,23,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York City,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,13361,22137,7645,5951,89,15139,
06/10/2020,New York City,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,1263,3371,739,487,10,1523,
06/10/2020,New York City,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,23,201,13,,,29,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York City,Decedent's Home,02/01/2020,06/06/2020,1785,10361,145,81,820,1876,
06/10/2020,New York City,Hospice Facility,02/01/2020,06/06/2020,10,283,26,,,32,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York City,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,2145,7544,932,690,,2392,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York City,Other,02/01/2020,06/06/2020,46,555,,,14,51,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,New York City,Place of Death Unknown,02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Carolina,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,334,6229,1034,153,157,1372,
06/10/2020,North Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,12,1051,33,,,52,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,116,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Carolina,Decedent's Home,02/01/2020,06/06/2020,17,7406,111,,17,141,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Carolina,Hospice Facility,02/01/2020,06/06/2020,,3447,186,,12,203,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Carolina,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,128,4256,259,25,17,379,
06/10/2020,North Carolina,Other,02/01/2020,06/06/2020,,1296,20,,,26,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Carolina,Place of Death Unknown,02/01/2020,06/06/2020,,45,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Dakota,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,21,755,120,13,17,145,
06/10/2020,North Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,0,77,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Dakota,Decedent's Home,02/01/2020,06/06/2020,0,438,10,0,0,10,
06/10/2020,North Dakota,Hospice Facility,02/01/2020,06/06/2020,0,13,0,0,0,0,
06/10/2020,North Dakota,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,16,693,47,,,64,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,North Dakota,Other,02/01/2020,06/06/2020,0,62,0,0,0,0,
06/10/2020,North Dakota,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Ohio,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,819,9940,1589,442,159,2125,
06/10/2020,Ohio,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,27,2585,83,,,111,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Ohio,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,,100,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Ohio,Decedent's Home,02/01/2020,06/06/2020,51,12517,219,20,35,285,
06/10/2020,Ohio,Hospice Facility,02/01/2020,06/06/2020,82,3969,256,45,20,313,
06/10/2020,Ohio,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,600,11076,606,165,28,1068,
06/10/2020,Ohio,Other,02/01/2020,06/06/2020,24,1829,28,,,51,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Ohio,Place of Death Unknown,02/01/2020,06/06/2020,,15,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oklahoma,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,197,3704,842,95,86,1025,
06/10/2020,Oklahoma,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,14,1066,43,0,,60,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oklahoma,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oklahoma,Decedent's Home,02/01/2020,06/06/2020,12,4728,124,,,143,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oklahoma,Hospice Facility,02/01/2020,06/06/2020,,432,39,,,43,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oklahoma,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,67,2505,129,17,,181,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oklahoma,Other,02/01/2020,06/06/2020,,775,12,0,,15,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oklahoma,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Oregon,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,96,2817,405,43,39,497,
06/10/2020,Oregon,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,506,15,,,23,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oregon,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oregon,Decedent's Home,02/01/2020,06/06/2020,13,5415,95,,10,114,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oregon,Hospice Facility,02/01/2020,06/06/2020,0,322,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oregon,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,49,2420,106,14,,149,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oregon,Other,02/01/2020,06/06/2020,,1087,23,0,,28,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Oregon,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Pennsylvania,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,2894,13087,2935,1559,126,4393,
06/10/2020,Pennsylvania,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,107,1885,90,33,,173,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Pennsylvania,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,,162,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Pennsylvania,Decedent's Home,02/01/2020,06/06/2020,154,14334,273,37,12,402,
06/10/2020,Pennsylvania,Hospice Facility,02/01/2020,06/06/2020,117,2447,186,61,14,256,
06/10/2020,Pennsylvania,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,2451,13906,977,461,25,2992,
06/10/2020,Pennsylvania,Other,02/01/2020,06/06/2020,12,1834,25,,0,36,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Pennsylvania,Place of Death Unknown,02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Rhode Island,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,178,800,171,94,11,266,
06/10/2020,Rhode Island,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,11,292,13,,0,20,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Rhode Island,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,,15,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Rhode Island,Decedent's Home,02/01/2020,06/06/2020,15,898,25,,,40,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Rhode Island,Hospice Facility,02/01/2020,06/06/2020,47,459,54,39,,68,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Rhode Island,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,274,1245,111,70,,319,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Rhode Island,Other,02/01/2020,06/06/2020,,51,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Rhode Island,Place of Death Unknown,02/01/2020,06/06/2020,23,97,16,,0,32,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Carolina,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,364,5062,849,174,67,1105,
06/10/2020,South Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,20,1227,24,,0,41,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Carolina,Decedent's Home,02/01/2020,06/06/2020,22,7380,137,,12,164,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Carolina,Hospice Facility,02/01/2020,06/06/2020,17,1504,77,,,96,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Carolina,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,69,2651,113,,10,184,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Carolina,Other,02/01/2020,06/06/2020,,1060,,0,,11,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Carolina,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,South Dakota,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,26,708,128,13,10,151,
06/10/2020,South Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,145,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Dakota,Decedent's Home,02/01/2020,06/06/2020,,622,23,,,27,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Dakota,Hospice Facility,02/01/2020,06/06/2020,,330,27,,,32,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Dakota,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,27,873,42,,,68,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Dakota,Other,02/01/2020,06/06/2020,,123,,,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,South Dakota,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Tennessee,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,240,7838,1321,108,89,1542,
06/10/2020,Tennessee,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,2219,85,,,95,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Tennessee,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,580,,0,,10,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Tennessee,Decedent's Home,02/01/2020,06/06/2020,13,9020,199,,12,218,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Tennessee,Hospice Facility,02/01/2020,06/06/2020,,985,52,,,63,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Tennessee,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,47,4664,278,12,11,324,
06/10/2020,Tennessee,Other,02/01/2020,06/06/2020,,1438,25,,0,29,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Tennessee,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Texas,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,1199,21639,3965,627,252,4787,
06/10/2020,Texas,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,57,5120,195,11,11,252,
